"","guid","title","report_attrs","description","required_modules","additional_display_type_id","database_connection","legacy_identifier","user_report_id","entered_by","last_modified_by","option_labels","last_modified_date_time","sql_query","report_group_by"
"1","bc9a54e1-4322-49e5-ba87-710cd5108129","LONGLINE - National fleet vessel catch report ","year",NA,"Logsheets",NA,NA,"4",2890,"andrewh@spc.int","benoitp@spc.int","Logsheet, Longline, ByVessel, RegionalReporting, Tuna","2024-04-11T08:58:46.357"," SELECT  vi.vesselname vessel_name, 
		:group_by, 
		COUNT(DISTINCT t.log_trip_id) as trips,
		COUNT(DISTINCT s.log_set_id) logdays,
		COUNT(DISTINCT CASE s.l_activity_id WHEN 1 THEN s.log_set_id ELSE NULL END) sets,
		t2.sea_days,		
		MAX(tmp.hhooks) hooks_100,  
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_kg_est ELSE 000.0 END) / 1000 AS DECIMAL(5,2)) alb_mt, 
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_kg_est ELSE 000.0 END) / MAX(tmp.hhooks) AS DECIMAL(6,2)) alb_cpue, 
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_n_est ELSE 0 END) AS DECIMAL(7,0)) alb_n, 
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_n_est ELSE 000.0 END)  / MAX(tmp.hhooks) AS DECIMAL(6,2)) alb_npue, 
		CAST(SUM(CASE WHEN sp_code in ('BET','BE0') THEN sp_kg_est ELSE 000.0 END) /1000 AS DECIMAL(5,2)) bet_mt, 
		CAST(SUM(CASE WHEN sp_code in ('BET','BE0') THEN sp_kg_est ELSE 000.0 END) / MAX(tmp.hhooks) AS DECIMAL(6,2)) bet_cpue, 
		CAST(SUM(CASE WHEN sp_code in ('BET','BE0') THEN sp_n_est ELSE 0 END) AS DECIMAL(7,0)) bet_n, 
		CAST(SUM(CASE WHEN sp_code in ('BET','BE0') THEN sp_n_est ELSE 000.0 END)  / MAX(tmp.hhooks) AS DECIMAL(6,2)) bet_npue, 
		CAST(SUM(CASE WHEN sp_code in ('YFT','YF0') THEN sp_kg_est ELSE 000.0 END) /1000 AS DECIMAL(5,2)) yft_mt, 
		CAST(SUM(CASE WHEN sp_code in ('YFT','YF0') THEN sp_kg_est ELSE 000.0 END) / MAX(tmp.hhooks) AS DECIMAL(6,2)) yft_cpue, 
		CAST(SUM(CASE WHEN sp_code in ('YFT','YF0') THEN sp_n_est ELSE 0 END) AS DECIMAL(7,0)) yft_n, 
		CAST(SUM(CASE WHEN sp_code in ('YFT','YF0') THEN sp_n_est ELSE 000.0 END) / MAX(tmp.hhooks) AS DECIMAL(6,2)) yft_npue, 
		CAST(SUM(CASE sp_code WHEN 'YFT' THEN 0 WHEN 'YF0' THEN 0 WHEN 'ALB' THEN 0 WHEN 'BET' THEN 000.0 WHEN 'BE0' THEN 000.0 ELSE sp_kg_est END)/1000 AS DECIMAL(5,0)) oth_mt, 
		CAST(SUM(CASE sp_code WHEN 'YFT' THEN 0 WHEN 'YF0' THEN 0 WHEN 'ALB' THEN 0 WHEN 'BET' THEN 0 WHEN 'BE0' THEN 0 ELSE sp_n_est END) AS DECIMAL(7,0)) oth_n, 
		CAST(SUM(sp_kg_est) /1000.0  AS DECIMAL(5,0)) tot_mt, 
		CAST(SUM(sp_n_est) AS DECIMAL(7,0)) tot_n 
FROM    log.trips_ll  t JOIN log.sets_ll  s ON t.log_trip_id = s.log_trip_id
		LEFT JOIN log.catch_ll c ON s.log_set_id = c.log_set_id 
		JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_END_date AND vi.flag_id = @@entity
		JOIN (
			SELECT  vi.vessel_instance_id,
					vi.vesselname,
					:group_by key1, 
					SUM(hooks_n)/100 hhooks  
			FROM    log.trips_ll  t inner join log.sets_ll  s on t.log_trip_id = s.log_trip_id
					JOIN ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_END_date AND vi.flag_id = @@entity
			WHERE   YEAR(logdate) = COALESCE(:year, YEAR(logdate)) 
			GROUP BY vi.vessel_instance_id, vi.vesselname, :group_by
			having SUM(hooks_n)/100 > 0
		) tmp ON tmp.vessel_instance_id = vi.vessel_instance_id AND tmp.key1 = :group_by
		JOIN (
			SELECT  :group_by groupBy,
					vi.vesselname,
					vi.vessel_instance_id,
					COUNT(distinct c.logdate) sea_days
			FROM    log.trips_ll  t JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_END_date AND vi.flag_id = @@entity
					JOIN (SELECT date_day logdate FROM ref.calendar) c ON c.logdate BETWEEN t.depart_date AND t.return_date
			WHERE   YEAR(c.logdate) = COALESCE(:year, YEAR(c.logdate))
			GROUP BY vi.vessel_instance_id, vi.vesselname, :group_by
		) t2 ON t2.groupBy = :group_by and t2.vessel_instance_id = vi.vessel_instance_id
WHERE    YEAR(logdate) = COALESCE(:year, YEAR(logdate)) 
GROUP BY vi.vesselname, :group_by, t2.sea_days","YearMonth"
"2","1a70dd40-7cca-46ab-b078-e02fd81f67cf"," PURSE SEINE - Tuna Catch and Effort - BY FLAG","flag_code, year","BY FLEET - Tuna Catch and Effort by EEZ","Logsheets",NA,NA,"11",2900,"andrewh@spc.int","brunod@spc.int","Logsheet, Purseseine, MyEEZ, Tuna","2021-09-28T14:07:25.597"," SELECT  vi.flag_id flag_code,
		:group_by,
        COUNT(distinct t.vessel_id) as vessels,
		COUNT(distinct t.log_trip_id) as trips, 
		COUNT(distinct cast(s.log_trip_id as varchar(50)) + cast(cast(logdate as date) as varchar(10)) ) as sea_days,
		max(x.fish_days) as fish_days, 
		max(x.fish_days_AWs_only) as fish_days_AWs_only, 
		cast(Sum(case sp_code when 'SKJ' then sp_mt_est else 000.0 end) as  decimal(9,2))            AS skj_mt, 
        cast(Sum(case sp_code when 'BET' then sp_mt_est else 000.0 end)  as  decimal(9,2))               AS bet_mt, 
        cast(Sum(case sp_code when 'YFT' then sp_mt_est else 000.0 end) as  decimal(9,2))             AS yft_mt, 
		cast(Sum(case when sp_code not in ('YFT','BET','SKJ') then sp_mt_est else 000.0 end) as decimal(9,2))             AS oth_mt, 		
        cast(Sum(sp_mt_est) as  decimal(11,2))   AS tot_mt 
FROM log.trips_ps t 
			inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
			inner join log.sets_ps s on t.log_trip_id = s.log_trip_id 
			inner join (
				select  vi.flag_id flag_code,
						:group_by as key1,
                        SUM(case when s_activity_id in (1,2) then effort_factor else 00000.000 end) as fish_days,
                        SUM(case when s_activity_id in (1,2) and in_AWS = 1 then effort_factor else 00000.000 end) as fish_days_AWs_only
				FROM log.trips_ps t 
						inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
						inner join log.sets_ps s on t.log_trip_id = s.log_trip_id 
				WHERE year(logdate) = coalesce(:year, year(logdate)) 
      				and vi.flag_id = coalesce(:flag_code, vi.flag_id)
      				AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
				group by vi.flag_id, :group_by) x on x.flag_code = vi.flag_id and x.key1 = :group_by
			left outer join log.catch_ps c on s.log_set_id = c.log_set_id 
WHERE year(logdate) = coalesce(:year, year(logdate)) 
      and vi.flag_id = coalesce(:flag_code, vi.flag_id)
      AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
group by vi.flag_id, :group_by","YearMonth"
"3","07d74811-e607-46e8-a6eb-45e8eabb737a"," Part1 - Annual LONGLINE catch and effort estimates by FLEET in the Home EEZ (national waters)","year","Annual LONGLINE catch and effort estimates by FLEET in the Home EEZ (national waters)","Logsheets",NA,"Live","11a",2911,"andrewh@spc.int","benoitp@spc.int","Logsheet, Longline, CMM","2022-04-07T14:30:24.21"," SELECT  vi.flag_id flag_code,
		COUNT(distinct t.vessel_id) as vessels,
		COUNT(distinct t.log_trip_id) as trips,
		Sum(case sp_code when 'ALB' then sp_kg_est else 000.0 end) / 1000				AS alb_mt, 
		Sum(case sp_code when 'BET' then sp_kg_est else 000.0 end) /1000				AS bet_mt, 
		Sum(case sp_code when 'YFT' then sp_kg_est else 000.0 end) /1000				AS yft_mt, 
		Sum(case sp_code when 'YFT' then 0 when 'ALB' then 0 when 'BET' then 000.0 else sp_kg_est end)/1000 AS oth_mt, 
		Sum(sp_kg_est) /1000.0  AS tot_mt 
FROM log.trips_ll t inner join log.sets_ll s on t.log_trip_id = s.log_trip_id 
   					inner join log.catch_ll c on s.log_set_id = c.log_set_id 
					inner join ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date
WHERE year(logdate) = coalesce(:year, year(logdate)) 
  AND	(@@entity = 'HIVE' OR eez_code IN (SELECT eez_code FROM ref.GetEEzAndSubEEzFromEEz(@@entity)))
group by vi.flag_id",NA
"4","2bedfb31-dfc8-4363-a89c-67d8fa3cb533"," LONGLINE - NATIONAL FLEET - Tuna Catch and Effort in the WCPFC Area","year","NATIONAL FLEET - LONGLINE Catch and Effort in the WCPFC Area","Logsheets",1,NA,"1",2887,"andrewh@spc.int","brunod@spc.int","Logsheet, Longline, RegionalReporting","2021-10-07T13:09:51.76"," SELECT :group_by, 
		COUNT(DISTINCT t.vessel_id) vessels,
		COUNT(DISTINCT t.log_trip_id) trips,
		COUNT(DISTINCT CAST(t.log_trip_id AS VARCHAR(50)) + CAST(CAST(logdate AS DATE) AS VARCHAR(10))) log_days,
		t2.sea_days,		
		MAX(tmp.hhooks) hooks_100,  
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_kg_est ELSE 000.0 END) / 1000 AS DECIMAL(5,0))	alb_mt, 
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_kg_est ELSE 000.0 END) / max(tmp.hhooks) AS DECIMAL(6,2)) alb_cpue, 
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_n_est ELSE 0 END) AS DECIMAL(7,0))	alb_n, 
		CAST(SUM(CASE sp_code WHEN 'ALB' THEN sp_n_est ELSE 000.0 END) / max(tmp.hhooks) AS DECIMAL(6,2)) alb_npue, 
		CAST(SUM(CASE WHEN sp_code IN ('BET','BE0') THEN sp_kg_est ELSE 000.0 END) /1000 AS DECIMAL(5,0)) bet_mt, 
		CAST(SUM(CASE WHEN sp_code IN ('BET','BE0') THEN sp_kg_est ELSE 000.0 END) / max(tmp.hhooks) AS DECIMAL(6,2)) bet_cpue, 
		CAST(SUM(CASE WHEN sp_code IN ('BET','BE0') THEN sp_n_est ELSE 0 END) AS DECIMAL(7,0)) bet_n, 
		CAST(SUM(CASE WHEN sp_code IN ('BET','BE0') THEN sp_n_est ELSE 000.0 END) / max(tmp.hhooks)	AS DECIMAL(6,2)) bet_npue, 
		CAST(SUM(CASE WHEN sp_code IN ('YFT','YF0') THEN sp_kg_est ELSE 000.0 END) /1000 AS DECIMAL(5,0)) yft_mt, 
		CAST(SUM(CASE WHEN sp_code IN ('YFT','YF0') THEN sp_kg_est ELSE 000.0 END) / max(tmp.hhooks) AS DECIMAL(6,2)) yft_cpue, 
		CAST(SUM(CASE WHEN sp_code IN ('YFT','YF0') THEN sp_n_est ELSE 0 END) AS DECIMAL(7,0)) yft_n, 
		CAST(SUM(CASE WHEN sp_code IN ('YFT','YF0') THEN sp_n_est ELSE 000.0 END) / max(tmp.hhooks)	AS DECIMAL(6,2)) yft_npue, 
		CAST(SUM(CASE sp_code WHEN 'YFT' THEN 0 WHEN 'YF0' THEN 0 WHEN 'ALB' THEN 0 WHEN 'BET' THEN 000.0 WHEN 'BE0' THEN 000.0 ELSE sp_kg_est END)/1000 AS DECIMAL(5,0)) oth_mt, 
		CAST(SUM(CASE sp_code WHEN 'YFT' THEN 0 WHEN 'YF0' THEN 0 WHEN 'ALB' THEN 0 WHEN 'BET' THEN 0 WHEN 'BE0' THEN 0 ELSE sp_n_est END) AS DECIMAL(7,0)) oth_n, 
		CAST(SUM(sp_kg_est) /1000.0 AS DECIMAL(5,0)) tot_mt, 
		CAST(SUM(sp_n_est) AS DECIMAL(7,0))	tot_n 
FROM    log.trips_ll t JOIN log.sets_ll s ON t.log_trip_id = s.log_trip_id
        LEFT JOIN log.catch_ll c ON s.log_set_id = c.log_set_id 
        JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_END_date AND (@@entity = 'HIVE' OR vi.flag_id = @@entity)
JOIN ( 
            SELECT  :group_by key1, 
                    SUM(hooks_n)/100 hhooks  
            FROM    log.trips_ll t JOIN log.sets_ll s ON t.log_trip_id = s.log_trip_id
                    JOIN ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_END_date AND (@@entity = 'HIVE' OR vi.flag_id = @@entity)
            WHERE   YEAR(logdate) = COALESCE(:year, YEAR(logdate)) 
            GROUP BY :group_by
        ) tmp ON tmp.key1 = :group_by
        JOIN (
            SELECT  :group_by groupBy,
                    COUNT(DISTINCT CONVERT(VARCHAR(100),log_trip_id)+CONVERT(VARCHAR(100),c.logdate,103)) sea_days
            FROM    log.trips_ll   t JOIN ref.vessel_instances vi ON t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_END_date AND (@@entity = 'HIVE' OR vi.flag_id = @@entity)
                    JOIN (SELECT date_day logdate FROM ref.calENDar) c ON c.logdate BETWEEN t.depart_date AND t.return_date
            WHERE   YEAR(c.logdate) = COALESCE(:year, YEAR(c.logdate))
            GROUP BY :group_by
        ) t2 ON t2.groupBy = :group_by
WHERE    YEAR(logdate) = COALESCE(:year, YEAR(logdate)) 
GROUP BY :group_by, t2.sea_days","YearMonth"
"5","e61c16f2-76f3-4609-93bc-de4b973a9af6"," PURSE SEINE - Length Frequency","sp_code, flag_code, year, obsv_prg, set_type_cat, set_type","Produces length Frequency observer data for selected SPECIES, YEAR Range and SET TYPE, with grouping by YEAR, MONTH or QUARTER","Observer",NA,"Observer","6",2923,"andrewh@spc.int","colleyf@spc.int","Observer, Purseseine","2021-12-15T14:26:01.873"," select tmp1.species,
		len,
		SUM(f_q1) as f_q1,
		SUM(f_q2) as f_q2,
		SUM(f_q3) as f_q3,
		SUM(f_q4) as f_q4,
		SUM(f_m1) as f_m1,
		SUM(f_m2) as f_m2,
		SUM(f_m3) as f_m3,
		SUM(f_m4) as f_m4,
		SUM(f_m5) as f_m5,
		SUM(f_m6) as f_m6,
		SUM(f_m7) as f_m7,
		SUM(f_m8) as f_m8,
		SUM(f_m9) as f_m9,
		SUM(f_m10) as f_m10,
		SUM(f_m11) as f_m11,
		SUM(f_m12) as f_m12
from (
	SELECT 	
		sp_code as species,
		sl.len as len,
		sum(case when month(act_date) in (1,2,3)	then 00001 else 00000 end) as f_q1, 
		sum(case when month(act_date) in (4,5,6)	then 00001 else 00000 end) as f_q2, 
		sum(case when month(act_date) in (7,8,9)	then 00001 else 00000 end) as f_q3, 
		sum(case when month(act_date) in (10,11,12)	then 00001 else 00000 end) as f_q4, 
		sum(case when month(act_date) = 01	then 00001 else 00000 end) as f_m1, 
		sum(case when month(act_date) = 02	then 00001 else 00000 end) as f_m2, 
		sum(case when month(act_date) = 03	then 00001 else 00000 end) as f_m3, 
		sum(case when month(act_date) = 04	then 00001 else 00000 end) as f_m4, 
		sum(case when month(act_date) = 05	then 00001 else 00000 end) as f_m5, 
		sum(case when month(act_date) = 06	then 00001 else 00000 end) as f_m6, 
		sum(case when month(act_date) = 07	then 00001 else 00000 end) as f_m7, 
		sum(case when month(act_date) = 08	then 00001 else 00000 end) as f_m8, 
		sum(case when month(act_date) = 09	then 00001 else 00000 end) as f_m9, 
		sum(case when month(act_date) = 10	then 00001 else 00000 end) as f_m10, 
		sum(case when month(act_date) = 11	then 00001 else 00000 end) as f_m11, 
		sum(case when month(act_date) = 12	then 00001 else 00000 end) as f_m12 
	FROM	obsv.trip ot 
				inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
				inner join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id 
				inner join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
				inner join obsv.s_set ss on sa.s_daylog_id = ss.s_daylog_id
				inner join obsv.s_lf slf on ss.s_set_id = slf.s_set_id
				inner join obsv.s_lfmeas sl on slf.s_lf_id = sl.s_lf_id
	WHERE YEAR(act_date) = coalesce(:year,year(act_date))
		AND s_activ_id = 1 
		AND sp_code = :sp_code
	    AND flag_id = coalesce(:flag_code,flag_id)
		AND coalesce(schas_id,20) = coalesce(:set_type_id,coalesce(schas_id,20))
		AND obsprg_code = coalesce(:obsv_prg,obsprg_code)
		AND case 	when coalesce(schas_id,20)-20 in (1,2) then 'U' 
 					when coalesce(schas_id,20)-20 in (3,4,5,6) then 'A' 
 					else 'O' end 
 			= coalesce(:set_type_cat_code,
				case when coalesce(schas_id,20)-20 in (1,2) then 'U' 
			   			when coalesce(schas_id,20)-20 in (3,4,5,6) then 'A' 
					else 'O' end)
	GROUP BY sp_code, sl.len 
	UNION 
	SELECT 	
		:sp_code as species,
		tmp.key1 as len,
		sum(00000) as f_q1, 
		sum(00000) as f_q2, 
		sum(00000) as f_q3, 
		sum(00000) as f_q4, 
		sum(00000) as f_m1, 
		sum(00000) as f_m2, 
		sum(00000) as f_m3, 
		sum(00000) as f_m4, 
		sum(00000) as f_m5, 
		sum(00000) as f_m6, 
		sum(00000) as f_m7, 
		sum(00000) as f_m8, 
		sum(00000) as f_m9, 
		sum(00000) as f_m10, 
		sum(00000) as f_m11, 
		sum(00000) as f_m12 
	FROM	(	select key1 
				from (	select n as key1
						from ref.numbers) tmp0
						where key1 <= 200) tmp 
	GROUP BY tmp.key1 ) tmp1
GROUP BY tmp1.species, tmp1.len",NA
"6","caf3b4e4-52d5-40af-beec-8b1d1c2fd6a5"," Aircraft and Vessel Sightings by Observer Trip (GEN-1)","obsv_prg","Aircraft and Vessel Sightings by Observer Trip (GEN-1) - Deirdre's Request","Observer",NA,"Observer","4",2931,"andrewh@spc.int","colleyf@spc.int","Observer, MyEEZ","2025-10-06T11:42:24.357"," SELECT t.obsprg_code AS obsprg_code,
 DATEPART(yyyy,t.dep_date) AS trip_year,
 t.obstrip_id AS obstrip_id,
 staff_code AS staff_code,
 t.tripno AS tripno,
 t.gear_code as gear_code,
 count(s.sighting_id) as total_sightings_count
FROM obsv.gen1sightings s INNER JOIN obsv.trip t
ON s.obstrip_id = t.obstrip_id
inner join ref.field_staff f on f.staff_id=t.observer_id
WHERE t.gear_code = 'S'
AND (t.obsprg_code = :obsv_prg OR COALESCE(:obsv_prg,'X')='X')
group by t.dep_date,t.obsprg_code, t.gear_code,t.obstrip_id,staff_code,t.tripno",NA
"7","7a104266-fe85-4fde-bf60-826ecc4d81c2"," CMM 11-03 - CETACEAN interactions in Purse seine fishery for NATIONAL FLEET","flag_code, min_year, max_year","CCMs shall include in their Part 1 Annual Report any instances in which cetaceans have been encircled by the purse seine nets of their flagged vessels, reported under paragraph 2(b).","Observer",NA,"Observer","9",2940,"andrewh@spc.int","aurelienp@spc.int","Observer, Longline, Purseseine, CMM, Raised, RegionalReporting, ByCatch","2025-09-15T15:49:52.147"," SELECT 	'S' as gear,
		flag_id as flag, 
		sp.sp_name as species,
		CONVERT(VARCHAR(10), act_date, 103) as date, 
		sa.lat, 
		sa.lon, 
		eez_code, 
		fate_code, 
		cond_code as caught_cond_code,
		discard_cond_code as discarded_cond_code,
		gr_interact_code,
				case gr_interact_code 
			when 'INT' then 'Migrated from old GEN2' 
			when 'IEN' then 'Entangled in gear'
			when 'IJO' then 'Jump out over net'
			when 'ICR' then 'Crew released from net'
			when 'IBR' then 'Broke through net'
			when 'IRN' then 'Roped, pulled from net'
			when 'OTH' then 'Other'
			else '-' END  as gear_interaction_desc,
		case when gr_interact_code is null then 'LANDED' else 'INTERACTION' end as type,
		case when obs_n > coalesce(sp_n_est,obs_n) then obs_n else coalesce(sp_n_est,obs_n) end as Individuals
 FROM	obsv.trip ot 
				inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
				inner join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id 
				inner join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
				inner join obsv.s_set ss on sa.s_daylog_id = ss.s_daylog_id
				inner join obsv.s_setcatch sc on ss.s_set_id = sc.s_set_id
				inner join ref.species sp on sc.sp_code = sp.sp_code
WHERE YEAR(act_date) between coalesce(:min_year,year(act_date)) and coalesce(:max_year,year(act_date))
	AND s_activ_id = 1 
    AND flag_id = coalesce(:flag_code,flag_id)
    AND sp.sp_cat_code = 'MAM' 
	AND case when obs_n > coalesce(sp_n_est,obs_n) then obs_n else coalesce(sp_n_est,obs_n) end > 0
UNION 
SELECT 	'L' as gear, 
		flag_id as flag, 
		sp.sp_name as species,
		CONVERT(VARCHAR(10), sc.catch_date, 103) as date, 
		sa.lat, 
		sa.lon, 
		eez_code, 
		fate_code, 
		cond_code as caught_cond_code,
		cond_code2 as discarded_cond_code,
		gr_interact_code,
			case gr_interact_code 
			when 'INT' then 'Migrated from old GEN2' 
			when 'IEN' then 'Entangled in gear'
			when 'IHE' then 'Hooked Externally'
			when 'IHI' then 'Hooked Internally'
			when 'IHJ' then 'Hooked in jaw'
			when 'IHE' then 'Hooked deeply - throat or stomach'
			when 'IHU' then 'Hooked Unknown'
			when 'IFB' then 'Feeding on bait during set'
			else '-' END  as gear_interaction_desc,
		case when gr_interact_code is null then 'LANDED' else 'INTERACTION' end as type,
		1 as Individuals
 FROM	obsv.trip ot 
				inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
				inner join obsv.l_set sd on ot.obstrip_id = sd.obstrip_id 
				inner join obsv.l_sethaullog sa on sd.l_set_id = sa.l_set_id and sa.stend_id = 83 
				inner join obsv.l_setcatch sc on sc.l_set_id = sd.l_set_id
				inner join ref.species sp on sc.sp_code = sp.sp_code
WHERE YEAR(sc.catch_date) between coalesce(:min_year,year(sc.catch_date)) and coalesce(:max_year,year(sc.catch_date))
    AND flag_id = coalesce(:flag_code,flag_id)
    AND sp.sp_cat_code = 'MAM'",NA
"8","b205ae4c-2da1-293b-828a-3a0231d0500d"," LONGLINE - NATIONAL FLEET - Effort - Map","year",NA,"Logsheets",2,NA,NA,3463,"brunod@spc.int","brunod@spc.int","Logsheet, Longline, RegionalReporting","2023-09-19T10:47:52.883"," SELECT  :group_by, 
		SUM(COALESCE(hooks_n,0)) hooks
FROM     log.trips_ll t JOIN log.sets_ll s ON t.log_trip_id = s.log_trip_id 
		JOIN ref.vessel_instances vi on t.vessel_id = vi.vessel_id AND t.depart_date BETWEEN vi.start_date AND vi.calculated_end_date AND vi.flag_id = @@entity 
WHERE   YEAR(logdate) = COALESCE(:year, year(logdate)) 
AND        vi.flag_id = COALESCE(:flag_code,vi.flag_id)
GROUP BY :group_by","Latitude5Longitude5"
"9","dbb9b8fc-35b4-40fa-a31c-1f636264182f"," CMM 12-01 – FAD sets in the FAD Closure period","flag_code, year","CMM 2012-01 – FAD sets in the FAD Closure period","Observer",NA,"Observer","EXTRA",2957,"andrewh@spc.int","andrewh@spc.int","Observer, Purseseine, CMM, Raised, RegionalReporting, Tuna","2022-04-06T14:19:52.8"," SELECT 	distinct vesselname,
		flag_id as flag, 
		cast(convert( char(8), dep_date,112) as char(8)) as dep_date, 
		cast(convert( char(8), ret_date,112) as char(8)) as ret_date,
		cast(convert( char(8), act_date,112) as char(8)) as logdate, 
		act_time,
		r1.school_association_desc as set_type, 
		r.detection_desc as detection, 
		beacon, 
		payao, 
		lat, 
		lon, 
		eez_code,
        case when coalesce(in_AWs,999) = 999		then '???'	when coalesce(in_AWs,999) = 0 then 'No' else 'Yes' end as in_AWs,
        case when coalesce(WCPFC_Area,999) = 999	then '???'	when coalesce(WCPFC_Area,999) = 0 then 'No' else 'Yes' end as WCPFC_Area,
        case when coalesce(WCPFC_Overlap,999) = 999 then '???'	when coalesce(WCPFC_Overlap,999) = 0 then 'No' else 'Yes' end as WCPFC_Overlap,
        ot.obsprg_code,
		staff_code,
        ot.tripno,
		cast(sa.comments as char(50)) as comments,
		SUM(case when sp_code in ('SKJ','YFT','BET') then coalesce(obs_mt,00000) else 00000 end) as tuna_c
 FROM	obsv.trip ot 
				inner join ref.vessel_instances v on ot.vessel_id = v.vessel_id and ot.dep_date between v.start_date and v.calculated_end_date
				inner join obsv.s_day sd on ot.obstrip_id = sd.obstrip_id 
				inner join obsv.s_daylog sa on sd.s_day_id = sa.s_day_id
				inner join obsv.s_set ss on sa.s_daylog_id = ss.s_daylog_id
				inner join ref.field_staff f on f.staff_id=ot.observer_id
				left outer join obsv.s_setcatch sc on ss.s_set_id = sc.s_set_id
				left outer join ref_static.ps_detection_codes r on sa.deton_id = r.deton_id
				left outer join ref_static.ps_school_associations r1 on sa.schas_id = r1.schas_id
WHERE YEAR(act_date) = coalesce(:year,year(act_date))
	AND s_activ_id = 1 
    AND flag_id = coalesce(:flag_code,flag_id)
	AND MONTH(act_date) in (7,8,9,10)
	and  coalesce(sa.schas_id,20)-20 in (3,4,5)
 group by vesselname,
		flag_id, 
		cast(convert( char(8), dep_date,112) as char(8)), 
		cast(convert( char(8), ret_date,112) as char(8)),
		cast(convert( char(8), act_date,112) as char(8)), 
		act_time,
		r1.school_association_desc,
		r.detection_desc, 
		beacon, 
		payao, 
		lat, 
		lon, 
		eez_code,
        case when coalesce(in_AWs,999) = 999		then '???'	when coalesce(in_AWs,999) = 0 then 'No' else 'Yes' end,
        case when coalesce(WCPFC_Area,999) = 999	then '???'	when coalesce(WCPFC_Area,999) = 0 then 'No' else 'Yes' end,
        case when coalesce(WCPFC_Overlap,999) = 999 then '???'	when coalesce(WCPFC_Overlap,999) = 0 then 'No' else 'Yes' end,
        ot.obsprg_code,
        staff_code,
        ot.tripno,
		cast(sa.comments as char(50))",NA
"10","9f2fca5c-ac63-46dc-9c4f-008b5ad75586"," LONGLINE - Logsheets with future dates","","This report shows all the logsheets with a depart date or return date in the future.","Logsheets",NA,NA,"7",2976,"andrewh@spc.int","brunod@spc.int","Logsheet, Longline, DataQuality","2021-10-11T14:27:58.16"," Select t.log_trip_id,
t.depart_date, 
t.return_date,
vi.vesselname
from log.trips_ll t inner join ref.vessel_instances vi on vi.vessel_id = t.vessel_id and t.depart_date > vi.start_date and t.depart_date < vi.calculated_end_date
where YEAR (return_date) > YEAR (GETDATE()) 

UNION ALL

Select t.log_trip_id,
t.depart_date, 
t.return_date, 
vi.vesselname
from log.trips_ll t inner join ref.vessel_instances vi on vi.vessel_id = t.vessel_id and t.depart_date > vi.start_date and t.depart_date < vi.calculated_end_date
where YEAR (depart_date) > YEAR (GETDATE())",NA
